TaskName,accWork,date,reportAt,scheduleId,total,totalDay,weight,work
MASTER SCHEDULE ,0,2026-02-01,1769878800,95970,0,0,10372305054,100
Item: Công tác tạm / Premilinary works,0,2026-02-01,1769878800,95971,0,0,10372305054,100
OTHERS,0,2026-02-01,1769878800,96007,0,0,519639589,100
Insurrances + Bond,0,2026-02-01,1769878800,96008,310,310,64212329,100
Legal requirement,0,2026-02-01,1769878800,96009,330,330,0,100
Site clean before construction,0,2026-02-01,1769878800,96010,350,350,145427260,100
Project Sign Board,0,2026-02-01,1769878800,96011,370,370,10000000,100
"Mechanical plant (Hoist or tower crane, mobile crane…)",0,2026-02-01,1769878800,96013,40.56,40.56,0,100
Overtime cost for Consultant and Employer's staff,0,2026-02-01,1769878800,96015,22.19,22.19,0,100
Monitoring settlement,0,2026-02-01,1769878800,96016,23.27,23.27,0,100
CCTV for construction (will be installed around the fence),0,2026-02-01,1769878800,96018,450,450,0,100
Mobilization & demobilization,0,2026-02-01,1769878800,96019,25.44,25.44,0,100
Re-design fees of the warehouse,0,2026-02-01,1769878800,96020,26.52,26.52,0,100
Addjustment construction license fees of the warehouse,0,2026-02-01,1769878800,96021,27.6,27.6,0,100
Item: Nhà sản xuất / Process & Ware house (30.5x99.2m),0,2026-02-01,1769878800,96022,0,0,0,100
KẾT CẤU BÊ TÔNG CỐT THÉP CONCRETE STRUCTURE,0,2026-02-01,1769878800,96023,0,0,0,100
Công tác cọc Pilling,0,2026-02-01,1769878800,96024,0,0,0,100
"Huy động, giải thể thiết bị Robot ép cọc Mobilization and demobilization of Robot",0,2026-02-01,1769878800,96025,590,590,0,100
CỌC D600 (7+305),0,2026-02-01,1769878800,96026,0,0,0,100
Cung cấp cọc BTCT dự ứng lực D600A Supply prestressed concrete piles D600A,0,2026-02-01,1769878800,96027,630,630,0,100
"Ép cọc thử tính D600A (Khoan dẫn và ép cọ trong lớp đất và lớp đá, bao gồm vữa chuyên dụng) Press the test pile D600A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96028,50,50,0,100
"Ép cọc thử tính D600A (Khoan dẫn và ép cọ trong lớp đất và lớp đá, bao gồm vữa chuyên dụng) Press the test pile D600A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96029,100,100,0,100
"Ép cọc thử tính D600A (Khoan dẫn và ép cọ trong lớp đất và lớp đá, bao gồm vữa chuyên dụng) Press the test pile D600A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96030,690,690,0,100
Thí nghiệm nén tĩnh cọc D600A Test fee test pile D600A,0,2026-02-01,1769878800,96031,710,710,0,100
"Ép cọc đại trà D600A (khoan dẫn và ép cọc trong lớp đất, bao gồm vữa chuyên dụng) Press pile D600A (Drilling works, Special mortar for pipe)",0,2026-02-01,1769878800,96032,730,730,0,100
"Ép cọc đại trà D600A (Khoan dẫn và ép cọ trong lớp đá, bao gồm vữa chuyên dụng) Press pile D600A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96033,750,750,0,100
CỌC D350 (3+42),0,2026-02-01,1769878800,96034,0,0,0,100
Cung cấp cọc BTCT dự ứng lực D350A Supply prestressed concrete piles D350A,0,2026-02-01,1769878800,96035,396,396,0,100
"Ép cọc thử tính D350A (Khoan dẫn và ép cọ trong lớp đất và lớp đá, bao gồm vữa chuyên dụng) Press the test pile D350A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96036,1,1,0,100
"Ép cọc thử tính D350A (Khoan dẫn và ép cọ trong lớp đất và lớp đá, bao gồm vữa chuyên dụng) Press the test pile D350A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96037,1,1,0,100
Thí nghiệm nén tĩnh cọc D350A Test fee test pile D350A,0,2026-02-01,1769878800,96038,2,2,0,100
"Ép cọc đại trà D350A (khoan dẫn và ép cọc trong lớp đất, bao gồm vữa chuyên dụng) Press pile D350A (Drilling works, Special mortar for pipe)",0,2026-02-01,1769878800,96039,198,198,0,100
"Ép cọc đại trà D350A (Khoan dẫn và ép cọ trong lớp đá, bao gồm vữa chuyên dụng) Press pile D350A (Drilling works & Rock breaking works, Special mortar for pipes)",0,2026-02-01,1769878800,96040,198,198,0,100
CÔNG TÁC KHÁC,0,2026-02-01,1769878800,96041,0,0,0,100
Cắt đầu cọc D600 Pile cutting D600,0,2026-02-01,1769878800,96042,930,930,0,100
Cắt đầu cọc D350 Pile cutting D350,0,2026-02-01,1769878800,96043,950,950,0,100
"Bê tông kết nối đầu cọc, B30 Concrete for connection of pile to pile cap, B30",0,2026-02-01,1769878800,96044,970,970,0,100
Mặt bích kết nối đầu cọc Steel plate for connection of pile to pile cap,0,2026-02-01,1769878800,96045,990,990,0,100
Cốt thép kết nối đầu cọc Rebar for connection of pile to pile cap,0,2026-02-01,1769878800,96046,1010,1010,0,100
Móng Foundation,0,2026-02-01,1769878800,96047,0,0,0,100
Đào đất Excavation,0,2026-02-01,1769878800,96048,1050,1050,0,100
Đắp đất hoàn trả Back filling,0,2026-02-01,1769878800,96049,1070,1070,0,100
"Đầm chặt đất nền tự nhiên Nature subsoil compacted, k>=0.95",0,2026-02-01,1769878800,96050,1090,1090,0,100
Vận chuyển đất thừa đi đổ Soil disposal,0,2026-02-01,1769878800,96051,1110,1110,0,100
"Bê tông lót, B10 Lean concrete, B10",0,2026-02-01,1769878800,96052,1130,1130,0,100
"Bê tông móng, B30 Concrete for foundation, B30",0,2026-02-01,1769878800,96053,1150,1150,0,100
"Bê tông cổ cột, B30 Concrete for stump column, B30",0,2026-02-01,1769878800,96054,1170,1170,0,100
Ván khuôn móng Formwork for foudation,0,2026-02-01,1769878800,96055,1190,1190,0,100
Ván khuôn cổ cột Formwork for stump column,0,2026-02-01,1769878800,96056,1210,1210,0,100
Cốt thép móng Rebar for pile cap,0,2026-02-01,1769878800,96057,1230,1230,0,100
Cốt thép cổ cột Rebar for stump column,0,2026-02-01,1769878800,96058,1250,1250,0,100
Hố pit Pit,0,2026-02-01,1769878800,96059,0,0,0,100
Đào đất Excavation,0,2026-02-01,1769878800,96060,100,100,0,100
Đắp đất hoàn trả Back filling,0,2026-02-01,1769878800,96061,100,100,0,100
"Đầm chặt đất nền tự nhiên Nature subsoil compacted, k>=0.95",0,2026-02-01,1769878800,96062,100,100,0,100
Vận chuyển đất thừa đi đổ Soil disposal,0,2026-02-01,1769878800,96063,100,100,0,100
"Bê tông lót, B10 Lean concrete, B10",0,2026-02-01,1769878800,96064,100,100,0,100
"Bê tông đáy, B30 Concrete for base, B30",0,2026-02-01,1769878800,96065,100,100,0,100
"Bê tông vách bê tông, B30 Concrete for RC wall, B30",0,2026-02-01,1769878800,96066,100,100,0,100
"Bê tông dầm, B30 Concrete for beamn, B30",0,2026-02-01,1769878800,96067,100,100,0,100
Ván khuôn đáy bể Formwork for bottom slab,0,2026-02-01,1769878800,96068,100,100,0,100
Ván khuôn vách bê tông Formwork for RC wall,0,2026-02-01,1769878800,96069,100,100,0,100
Ván khuôn dầm Formwork for beam,0,2026-02-01,1769878800,96070,100,100,0,100
Cốt thép đáy + đà kiềng Rebar for slab & ground beam,0,2026-02-01,1769878800,96071,100,100,0,100
Cốt thép vách Rebar for concrete wall,0,2026-02-01,1769878800,96072,100,100,0,100
